barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
SPOT_04_24,1,4,24,4000,24000
SPOT_04_25,1,4,25,4000,25000
SPOT_04_26,1,4,26,4000,26000
SPOT_04_27,1,4,27,4000,27000
SPOT_04_28,1,4,28,4000,28000
SPOT_04_29,1,4,29,4000,29000
SPOT_05_00,0,5,0,5000,0
SPOT_05_01,1,5,1,5000,1000
SPOT_05_02,1,5,2,5000,2000
SPOT_05_03,1,5,3,5000,3000
SPOT_05_04,1,5,4,5000,4000
SPOT_05_05,1,5,5,5000,5000
SPOT_05_06,1,5,6,5000,6000
SPOT_05_07,1,5,7,5000,7000
SPOT_05_08,1,5,8,5000,8000
SPOT_05_09,1,5,9,5000,9000
SPOT_05_10,1,5,10,5000,10000
SPOT_05_11,1,5,11,5000,11000
SPOT_05_12,1,5,12,5000,12000
SPOT_05_13,1,5,13,5000,13000
SPOT_05_14,1,5,14,5000,14000
SPOT_05_15,1,5,15,5000,15000
SPOT_05_16,1,5,16,5000,16000
SPOT_05_17,1,5,17,5000,17000
SPOT_05_18,1,5,18,5000,18000
SPOT_05_19,1,5,19,5000,19000
SPOT_05_20,1,5,20,5000,20000
SPOT_05_21,1,5,21,5000,21000
SPOT_05_22,1,5,22,5000,22000
SPOT_05_23,1,5,23,5000,23000
SPOT_05_24,1,5,24,5000,24000
SPOT_05_25,1,5,25,5000,25000
SPOT_05_26,1,5,26,5000,26000
SPOT_05_27,1,5,27,5000,27000
SPOT_05_28,1,5,28,5000,28000
SPOT_05_29,0,5,29,5000,29000
SPOT_06_00,1,6,0,6000,0
SPOT_06_01,1,6,1,6000,1000
SPOT_06_02,1,6,2,6000,2000
SPOT_06_03,1,6,3,6000,3000
SPOT_06_04,1,6,4,6000,4000
SPOT_06_05,1,6,5,6000,5000
SPOT_06_06,1,6,6,6000,6000
SPOT_06_07,1,6,7,6000,7000
SPOT_06_08,1,6,8,6000,8000
SPOT_06_09,1,6,9,6000,9000
SPOT_06_10,1,6,10,6000,10000
SPOT_06_11,1,6,11,6000,11000
SPOT_06_12,1,6,12,6000,12000
SPOT_06_13,1,6,13,6000,13000
SPOT_06_14,1,6,14,6000,14000
SPOT_06_15,1,6,15,6000,15000
SPOT_06_16,1,6,16,6000,16000
SPOT_06_17,1,6,17,6000,17000
SPOT_06_18,1,6,18,6000,18000
SPOT_06_19,1,6,19,6000,19000
SPOT_06_20,1,6,20,6000,20000
SPOT_06_21,1,6,21,6000,21000
SPOT_06_22,1,6,22,6000,22000
SPOT_06_23,1,6,23,6000,23000
SPOT_06_24,1,6,24,6000,24000
SPOT_06_25,1,6,25,6000,25000
SPOT_06_26,1,6,26,6000,26000
SPOT_06_27,1,6,27,6000,27000
SPOT_06_28,1,6,28,6000,28000
SPOT_06_29,1,6,29,6000,29000
SPOT_07_00,1,7,0,7000,0
SPOT_07_01,1,7,1,7000,1000
SPOT_07_02,1,7,2,7000,2000
SPOT_07_03,1,7,3,7000,3000
SPOT_07_04,1,7,4,7000,4000
SPOT_07_05,1,7,5,7000,5000
SPOT_07_06,1,7,6,7000,6000
SPOT_07_07,1,7,7,7000,7000
SPOT_07_08,1,7,8,7000,8000
SPOT_07_09,1,7,9,7000,9000
SPOT_07_10,1,7,10,7000,10000
SPOT_07_11,1,7,11,7000,11000
SPOT_07_12,1,7,12,7000,12000
SPOT_07_13,1,7,13,7000,13000
SPOT_07_14,1,7,14,7000,14000
SPOT_07_15,1,7,15,7000,15000
SPOT_07_16,1,7,16,7000,16000
SPOT_07_17,1,7,17,7000,17000
SPOT_07_18,1,7,18,7000,18000
SPOT_07_19,1,7,19,7000,19000
SPOT_07_20,1,7,20,7000,20000
SPOT_07_21,1,7,21,7000,21000
SPOT_07_22,1,7,22,7000,22000
SPOT_07_23,1,7,23,7000,23000
SPOT_07_24,1,7,24,7000,24000
SPOT_07_25,1,7,25,7000,25000
SPOT_07_26,1,7,26,7000,26000
SPOT_07_27,1,7,27,7000,27000
SPOT_07_28,1,7,28,7000,28000
SPOT_07_29,1,7,29,7000,29000
SPOT_08_00,1,8,0,8000,0
SPOT_08_01,1,8,1,8000,1000
SPOT_08_02,1,8,2,8000,2000
SPOT_08_03,1,8,3,8000,3000
SPOT_08_04,1,8,4,8000,4000
SPOT_08_05,1,8,5,8000,5000
SPOT_08_06,1,8,6,8000,6000
SPOT_08_07,1,8,7,8000,7000
SPOT_08_08,1,8,8,8000,8000
SPOT_08_09,1,8,9,8000,9000
SPOT_08_10,1,8,10,8000,10000
SPOT_08_11,1,8,11,8000,11000
SPOT_08_12,1,8,12,8000,12000
SPOT_08_13,1,8,13,8000,13000
SPOT_08_14,1,8,14,8000,14000
SPOT_08_15,1,8,15,8000,15000
SPOT_08_16,1,8,16,8000,16000
SPOT_08_17,1,8,17,8000,17000
SPOT_08_18,1,8,18,8000,18000
SPOT_08_19,1,8,19,8000,19000
SPOT_08_20,1,8,20,8000,20000
SPOT_08_21,1,8,21,8000,21000
SPOT_08_22,1,8,22,8000,22000
SPOT_08_23,1,8,23,8000,23000
SPOT_08_24,1,8,24,8000,24000
SPOT_08_25,1,8,25,8000,25000
SPOT_08_26,1,8,26,8000,26000
SPOT_08_27,1,8,27,8000,27000
SPOT_08_28,1,8,28,8000,28000
SPOT_08_29,0,8,29,8000,29000
SPOT_09_00,1,9,0,9000,0
SPOT_09_01,1,9,1,9000,1000
SPOT_09_02,1,9,2,9000,2000
SPOT_09_03,1,9,3,9000,3000
SPOT_09_04,1,9,4,9000,4000
SPOT_09_05,1,9,5,9000,5000
SPOT_09_06,1,9,6,9000,6000
SPOT_09_07,1,9,7,9000,7000
SPOT_09_08,1,9,8,9000,8000
SPOT_09_09,1,9,9,9000,9000
SPOT_09_10,1,9,10,9000,10000
SPOT_09_11,1,9,11,9000,11000
SPOT_09_12,1,9,12,9000,12000
SPOT_09_13,1,9,13,9000,13000
SPOT_09_14,1,9,14,9000,14000
SPOT_09_15,1,9,15,9000,15000
SPOT_09_16,1,9,16,9000,16000
SPOT_09_17,1,9,17,9000,17000
SPOT_09_18,1,9,18,9000,18000
SPOT_09_19,1,9,19,9000,19000
SPOT_09_20,1,9,20,9000,20000
SPOT_09_21,1,9,21,9000,21000
SPOT_09_22,1,9,22,9000,22000
SPOT_09_23,1,9,23,9000,23000
SPOT_09_24,1,9,24,9000,24000
SPOT_09_25,1,9,25,9000,25000
SPOT_09_26,1,9,26,9000,26000
SPOT_09_27,1,9,27,9000,27000
SPOT_09_28,1,9,28,9000,28000
SPOT_09_29,0,9,29,9000,29000
SPOT_10_00,1,10,0,10000,0
SPOT_10_01,1,10,1,10000,1000
SPOT_10_02,1,10,2,10000,2000
SPOT_10_03,1,10,3,10000,3000
SPOT_10_04,1,10,4,10000,4000
SPOT_10_05,1,10,5,10000,5000
SPOT_10_06,1,10,6,10000,6000
SPOT_10_07,1,10,7,10000,7000
SPOT_10_08,1,10,8,10000,8000
SPOT_10_09,1,10,9,10000,9000
SPOT_10_10,1,10,10,10000,10000
SPOT_10_11,1,10,11,10000,11000
SPOT_10_12,1,10,12,10000,12000
SPOT_10_13,1,10,13,10000,13000
SPOT_10_14,1,10,14,10000,14000
SPOT_10_15,1,10,15,10000,15000
SPOT_10_16,1,10,16,10000,16000
SPOT_10_17,1,10,17,10000,17000
SPOT_10_18,1,10,18,10000,18000
SPOT_10_19,1,10,19,10000,19000
SPOT_10_20,1,10,20,10000,20000
SPOT_10_21,1,10,21,10000,21000
SPOT_10_22,1,10,22,10000,22000
SPOT_10_23,1,10,23,10000,23000
SPOT_10_24,1,10,24,10000,24000
SPOT_10_25,1,10,25,10000,25000
SPOT_10_26,1,10,26,10000,26000
SPOT_10_27,1,10,27,10000,27000
SPOT_10_28,1,10,28,10000,28000
SPOT_10_29,1,10,29,10000,29000
SPOT_11_00,1,11,0,11000,0
SPOT_11_01,1,11,1,11000,1000
SPOT_11_02,1,11,2,11000,2000
SPOT_11_03,1,11,3,11000,3000
SPOT_11_04,1,11,4,11000,4000
SPOT_11_05,1,11,5,11000,5000
SPOT_11_06,1,11,6,11000,6000
SPOT_11_07,1,11,7,11000,7000
SPOT_11_08,1,11,8,11000,8000
SPOT_11_09,1,11,9,11000,9000
SPOT_11_10,1,11,10,11000,10000
SPOT_11_11,1,11,11,11000,11000
SPOT_11_12,1,11,12,11000,12000
SPOT_11_13,1,11,13,11000,13000
SPOT_11_14,1,11,14,11000,14000
SPOT_11_15,1,11,15,11000,15000
SPOT_11_16,1,11,16,11000,16000
SPOT_11_17,1,11,17,11000,17000
SPOT_11_18,1,11,18,11000,18000
SPOT_11_19,1,11,19,11000,19000
SPOT_11_20,1,11,20,11000,20000
SPOT_11_21,1,11,21,11000,21000
SPOT_11_22,1,11,22,11000,22000
SPOT_11_23,1,11,23,11000,23000
SPOT_11_24,1,11,24,11000,24000
SPOT_11_25,1,11,25,11000,25000
SPOT_11_26,1,11,26,11000,26000
SPOT_11_27,1,11,27,11000,27000
SPOT_11_28,1,11,28,11000,28000
SPOT_11_29,1,11,29,11000,29000
SPOT_12_00,1,12,0,12000,0
SPOT_12_01,1,12,1,12000,1000
SPOT_12_02,1,12,2,12000,2000
SPOT_12_03,1,12,3,12000,3000
SPOT_12_04,1,12,4,12000,4000
SPOT_12_05,1,12,5,12000,5000
SPOT_12_06,1,12,6,12000,6000
SPOT_12_07,1,12,7,12000,7000
SPOT_12_08,1,12,8,12000,8000
SPOT_12_09,1,12,9,12000,9000
SPOT_12_10,1,12,10,12000,10000
SPOT_12_11,1,12,11,12000,11000
SPOT_12_12,1,12,12,12000,12000
SPOT_12_13,1,12,13,12000,13000
SPOT_12_14,1,12,14,12000,14000
SPOT_12_15,1,12,15,12000,15000
SPOT_12_16,1,12,16,12000,16000
SPOT_12_17,1,12,17,12000,17000
SPOT_12_18,1,12,18,12000,18000
SPOT_12_19,1,12,19,12000,19000
SPOT_12_20,1,12,20,12000,20000
SPOT_12_21,1,12,21,12000,21000
SPOT_12_22,1,12,22,12000,22000
SPOT_12_23,1,12,23,12000,23000
SPOT_12_24,1,12,24,12000,24000
SPOT_12_25,1,12,25,12000,25000
SPOT_12_26,1,12,26,12000,26000
SPOT_12_27,1,12,27,12000,27000
SPOT_12_28,1,12,28,12000,28000
SPOT_12_29,1,12,29,12000,29000
SPOT_13_00,1,13,0,13000,0
SPOT_13_01,1,13,1,13000,1000
SPOT_13_02,1,13,2,13000,2000
SPOT_13_03,1,13,3,13000,3000
SPOT_13_04,1,13,4,13000,4000
SPOT_13_05,1,13,5,13000,5000
SPOT_13_06,1,13,6,13000,6000
SPOT_13_07,1,13,7,13000,7000
SPOT_13_08,1,13,8,13000,8000
SPOT_13_09,1,13,9,13000,9000
SPOT_13_10,1,13,10,13000,10000
SPOT_13_11,1,13,11,13000,11000
SPOT_13_12,1,13,12,13000,12000
SPOT_13_13,1,13,13,13000,13000
SPOT_13_14,1,13,14,13000,14000
SPOT_13_15,1,13,15,13000,15000
SPOT_13_16,1,13,16,13000,16000
SPOT_13_17,1,13,17,13000,17000
SPOT_13_18,1,13,18,13000,18000
SPOT_13_19,1,13,19,13000,19000
SPOT_13_20,1,13,20,13000,20000
SPOT_13_21,1,13,21,13000,21000
SPOT_13_22,1,13,22,13000,22000
SPOT_13_23,1,13,23,13000,23000
SPOT_13_24,1,13,24,13000,24000
SPOT_13_25,1,13,25,13000,25000
SPOT_13_26,1,13,26,13000,26000
SPOT_13_27,1,13,27,13000,27000
SPOT_13_28,1,13,28,13000,28000
SPOT_13_29,1,13,29,13000,29000
SPOT_14_00,1,14,0,14000,0
SPOT_14_01,1,14,1,14000,1000
SPOT_14_02,1,14,2,14000,2000
SPOT_14_03,1,14,3,14000,3000
SPOT_14_04,1,14,4,14000,4000
SPOT_14_05,1,14,5,14000,5000
SPOT_14_06,1,14,6,14000,6000
SPOT_14_07,1,14,7,14000,7000
SPOT_14_08,1,14,8,14000,8000
SPOT_14_09,1,14,9,14000,9000
SPOT_14_10,1,14,10,14000,10000
SPOT_14_11,1,14,11,14000,11000
SPOT_14_12,1,14,12,14000,12000
SPOT_14_13,1,14,13,14000,13000
SPOT_14_14,1,14,14,14000,14000
SPOT_14_15,1,14,15,14000,15000
SPOT_14_16,1,14,16,14000,16000
SPOT_14_17,1,14,17,14000,17000
SPOT_14_18,1,14,18,14000,18000
SPOT_14_19,1,14,19,14000,19000
SPOT_14_20,1,14,20,14000,20000
SPOT_14_21,1,14,21,14000,21000
SPOT_14_22,1,14,22,14000,22000
SPOT_14_23,1,14,23,14000,23000
SPOT_14_24,1,14,24,14000,24000
SPOT_14_25,1,14,25,14000,25000
SPOT_14_26,1,14,26,14000,26000
SPOT_14_27,1,14,27,14000,27000
SPOT_14_28,1,14,28,14000,28000
SPOT_14_29,1,14,29,14000,29000
SPOT_15_00,1,15,0,15000,0
SPOT_15_01,1,15,1,15000,1000
SPOT_15_02,1,15,2,15000,2000
SPOT_15_03,1,15,3,15000,3000
SPOT_15_04,1,15,4,15000,4000
SPOT_15_05,1,15,5,15000,5000
SPOT_15_06,1,15,6,15000,6000
SPOT_15_07,1,15,7,15000,7000
SPOT_15_08,1,15,8,15000,8000
SPOT_15_09,1,15,9,15000,9000
SPOT_15_10,1,15,10,15000,10000
SPOT_15_11,1,15,11,15000,11000
SPOT_15_12,1,15,12,15000,12000
SPOT_15_13,1,15,13,15000,13000
SPOT_15_14,1,15,14,15000,14000
SPOT_15_15,1,15,15,15000,15000
SPOT_15_16,1,15,16,15000,16000
SPOT_15_17,1,15,17,15000,17000
SPOT_15_18,1,15,18,15000,18000
SPOT_15_19,1,15,19,15000,19000
SPOT_15_20,1,15,20,15000,20000
SPOT_15_21,1,15,21,15000,21000
SPOT_15_22,1,15,22,15000,22000
SPOT_15_23,1,15,23,15000,23000
SPOT_15_24,1,15,24,15000,24000
SPOT_15_25,1,15,25,15000,25000
SPOT_15_26,1,15,26,15000,26000
SPOT_15_27,1,15,27,15000,27000
SPOT_15_28,1,15,28,15000,28000
SPOT_15_29,1,15,29,15000,29000
SPOT_16_00,0,16,0,16000,0
SPOT_16_01,1,16,1,16000,1000
SPOT_16_02,1,16,2,16000,2000
SPOT_16_03,1,16,3,16000,3000
SPOT_16_04,1,16,4,16000,4000
SPOT_16_05,1,16,5,16000,5000
SPOT_16_06,1,16,6,16000,6000
SPOT_16_07,1,16,7,16000,7000
SPOT_16_08,1,16,8,16000,8000
SPOT_16_09,1,16,9,16000,9000
SPOT_16_10,1,16,10,16000,10000
SPOT_16_11,1,16,11,16000,11000
SPOT_16_12,1,16,12,16000,12000
SPOT_16_13,1,16,13,16000,13000
SPOT_16_14,1,16,14,16000,14000
SPOT_16_15,1,16,15,16000,15000
SPOT_16_16,1,16,16,16000,16000
SPOT_16_17,1,16,17,16000,17000
SPOT_16_18,1,16,18,16000,18000
SPOT_16_19,1,16,19,16000,19000
SPOT_16_20,1,16,20,16000,20000
SPOT_16_21,1,16,21,16000,21000
SPOT_16_22,1,16,22,16000,22000
SPOT_16_23,1,16,23,16000,23000
SPOT_16_24,1,16,24,16000,24000
SPOT_16_25,1,16,25,16000,25000
SPOT_16_26,1,16,26,16000,26000
SPOT_16_27,1,16,27,16000,27000
SPOT_16_28,1,16,28,16000,28000
SPOT_16_29,0,16,29,16000,29000
SPOT_17_00,1,17,0,17000,0
SPOT_17_01,1,17,1,17000,1000
SPOT_17_02,1,17,2,17000,2000
SPOT_17_03,1,17,3,17000,3000
SPOT_17_04,1,17,4,17000,4000
SPOT_17_05,1,17,5,17000,5000
SPOT_17_06,1,17,6,17000,6000
SPOT_17_07,1,17,7,17000,7000
SPOT_17_08,1,17,8,17000,8000
SPOT_17_09,1,17,9,17000,9000
SPOT_17_10,1,17,10,17000,10000
SPOT_17_11,1,17,11,17000,11000
SPOT_17_12,1,17,12,17000,12000
SPOT_17_13,1,17,13,17000,13000
SPOT_17_14,1,17,14,17000,14000
SPOT_17_15,1,17,15,17000,15000
SPOT_17_16,1,17,16,17000,16000
SPOT_17_17,1,17,17,17000,17000
SPOT_17_18,1,17,18,17000,18000
SPOT_17_19,1,17,19,17000,19000
SPOT_17_20,1,17,20,17000,20000
SPOT_17_21,1,17,21,17000,21000
SPOT_17_22,1,17,22,17000,22000
SPOT_17_23,1,17,23,17000,23000
SPOT_17_24,1,17,24,17000,24000
SPOT_17_25,1,17,25,17000,25000
SPOT_17_26,1,17,26,17000,26000
SPOT_17_27,1,17,27,17000,27000
SPOT_17_28,1,17,28,17000,28000
SPOT_17_29,0,17,29,17000,29000
SPOT_18_00,1,18,0,18000,0
SPOT_18_01,1,18,1,18000,1000
SPOT_18_02,1,18,2,18000,2000
SPOT_18_03,1,18,3,18000,3000
SPOT_18_04,1,18,4,18000,4000
SPOT_18_05,1,18,5,18000,5000
SPOT_18_06,1,18,6,18000,6000
SPOT_18_07,1,18,7,18000,7000
SPOT_18_08,1,18,8,18000,8000
SPOT_18_09,1,18,9,18000,9000
SPOT_18_10,1,18,10,18000,10000
SPOT_18_11,1,18,11,18000,11000
SPOT_18_12,1,18,12,18000,12000
SPOT_18_13,1,18,13,18000,13000
SPOT_18_14,1,18,14,18000,14000
SPOT_18_15,1,18,15,18000,15000
SPOT_18_16,1,18,16,18000,16000
SPOT_18_17,1,18,17,18000,17000
SPOT_18_18,1,18,18,18000,18000
SPOT_18_19,1,18,19,18000,19000
SPOT_18_20,1,18,20,18000,20000
SPOT_18_21,1,18,21,18000,21000
SPOT_18_22,1,18,22,18000,22000
SPOT_18_23,1,18,23,18000,23000
SPOT_18_24,1,18,24,18000,24000
SPOT_18_25,1,18,25,18000,25000
SPOT_18_26,1,18,26,18000,26000
SPOT_18_27,1,18,27,18000,27000
SPOT_18_28,1,18,28,18000,28000
SPOT_18_29,0,18,29,18000,29000
SPOT_19_00,0,19,0,19000,0
SPOT_19_01,1,19,1,19000,1000
SPOT_19_02,1,19,2,19000,2000
SPOT_19_03,1,19,3,19000,3000
SPOT_19_04,1,19,4,19000,4000
SPOT_19_05,1,19,5,19000,5000
SPOT_19_06,1,19,6,19000,6000
SPOT_19_07,1,19,7,19000,7000
SPOT_19_08,1,19,8,19000,8000
SPOT_19_09,1,19,9,19000,9000
SPOT_19_10,1,19,10,19000,10000
SPOT_19_11,1,19,11,19000,11000
SPOT_19_12,1,19,12,19000,12000
SPOT_19_13,1,19,13,19000,13000
SPOT_19_14,1,19,14,19000,14000
SPOT_19_15,1,19,15,19000,15000
SPOT_19_16,1,19,16,19000,16000
SPOT_19_17,1,19,17,19000,17000
SPOT_19_18,1,19,18,19000,18000
SPOT_19_19,1,19,19,19000,19000
SPOT_19_20,1,19,20,19000,20000
SPOT_19_21,1,19,21,19000,21000
SPOT_19_22,1,19,22,19000,22000
SPOT_19_23,1,19,23,19000,23000
SPOT_19_24,1,19,24,19000,24000
SPOT_19_25,1,19,25,19000,25000
SPOT_19_26,1,19,26,19000,26000
SPOT_19_27,1,19,27,19000,27000
SPOT_19_28,1,19,28,19000,28000
SPOT_19_29,1,19,29,19000,29000
SPOT_20_00,1,20,0,20000,0
SPOT_20_01,1,20,1,20000,1000
SPOT_20_02,1,20,2,20000,2000
SPOT_20_03,1,20,3,20000,3000
SPOT_20_04,1,20,4,20000,4000
SPOT_20_05,1,20,5,20000,5000
SPOT_20_06,1,20,6,20000,6000
SPOT_20_07,1,20,7,20000,7000
SPOT_20_08,1,20,8,20000,8000
SPOT_20_09,1,20,9,20000,9000
SPOT_20_10,1,20,10,20000,10000
SPOT_20_11,1,20,11,20000,11000
SPOT_20_12,1,20,12,20000,12000
SPOT_20_13,1,20,13,20000,13000
SPOT_20_14,1,20,14,20000,14000
SPOT_20_15,1,20,15,20000,15000
SPOT_20_16,1,20,16,20000,16000
SPOT_20_17,1,20,17,20000,17000
SPOT_20_18,1,20,18,20000,18000
SPOT_20_19,1,20,19,20000,19000
SPOT_20_20,1,20,20,20000,20000
SPOT_20_21,1,20,21,20000,21000
SPOT_20_22,1,20,22,20000,22000
SPOT_20_23,1,20,23,20000,23000
SPOT_20_24,1,20,24,20000,24000
SPOT_20_25,1,20,25,20000,25000
SPOT_20_26,1,20,26,20000,26000
SPOT_20_27,1,20,27,20000,27000
SPOT_20_28,1,20,28,20000,28000
SPOT_20_29,0,20,29,20000,29000
SPOT_21_00,1,21,0,21000,0
SPOT_21_01,1,21,1,21000,1000
SPOT_21_02,1,21,2,21000,2000
SPOT_21_03,1,21,3,21000,3000
SPOT_21_04,1,21,4,21000,4000
SPOT_21_05,1,21,5,21000,5000
SPOT_21_06,1,21,6,21000,6000
SPOT_21_07,1,21,7,21000,7000
SPOT_21_08,1,21,8,21000,8000
SPOT_21_09,1,21,9,21000,9000
SPOT_21_10,1,21,10,21000,10000
SPOT_21_11,1,21,11,21000,11000
SPOT_21_12,1,21,12,21000,12000
SPOT_21_13,1,21,13,21000,13000
SPOT_21_14,1,21,14,21000,14000
SPOT_21_15,1,21,15,21000,15000
SPOT_21_16,1,21,16,21000,16000
SPOT_21_17,1,21,17,21000,17000
SPOT_21_18,1,21,18,21000,18000
SPOT_21_19,1,21,19,21000,19000
SPOT_21_20,1,21,20,21000,20000
SPOT_21_21,1,21,21,21000,21000
SPOT_21_22,1,21,22,21000,22000
SPOT_21_23,1,21,23,21000,23000
SPOT_21_24,1,21,24,21000,24000
SPOT_21_25,1,21,25,21000,25000
SPOT_21_26,1,21,26,21000,26000
SPOT_21_27,1,21,27,21000,27000
SPOT_21_28,1,21,28,21000,28000
SPOT_21_29,0,21,29,21000,29000
SPOT_22_00,1,22,0,22000,0
SPOT_22_01,1,22,1,22000,1000
SPOT_22_02,1,22,2,22000,2000
SPOT_22_03,1,22,3,22000,3000
SPOT_22_04,1,22,4,22000,4000
