,Pre_Sample_01,Pre_Sample_02,Pre_Sample_03,Pre_Sample_04,Pre_Sample_05,Pre_Sample_06,Post_Sample_01,Post_Sample_02,Post_Sample_03,Post_Sample_04,Post_Sample_05,Post_Sample_06
EGFR,637.94216409327,102.06944802052556,492.82266330757056,27.647895631286417,1839.0223833544007,857.7321631181165,99.66399152983055,157.89167038246072,79.10810724198826,143.06172049745842,1129.8973169310082,146.31963039180775
COL1A1,30.227727537498698,54.338390357375005,111.54696355713456,19.764697073487838,108.9161112075922,170.74209886909358,84.3847170242424,78.26782568306503,468.7072404800536,139.54280509446193,10.843275376457106,111.20513254165643
COL3A1,35.95405988060759,655.646175262661,446.4785054260398,20.537841509506382,85.78950019263436,60.20096580275635,83.86072156607929,612.6283863758938,46.461758616766495,144.53168834637592,13.579371652136052,184.93581154403827
ACTA2,134.76275120186082,430.4451400207996,29.00215198537408,62.11215041820934,3958.6610686674335,7.825251911382167,1054.0610187498378,624.4139562064714,23.75694112076962,175.76036396867855,2075.923780736959,71.91907830137238
FAP,34.392859304076914,50.155475058221505,368.9802706225152,133.27579259018663,315.1474272211646,1622.550089003598,49.976966603822575,302.2098720068514,377.07041597437217,1421.6367042815198,49.08830497996909,249.93552667199341
VIM,104.39007779742701,38.33003770007795,717.5110874947935,24.48535509336153,72.39820546608419,9.55253171967145,41.628334381374515,78.88845949931044,114.13545445511257,640.4801218525068,84.63893366140584,1218.7500447261084
FN1,774.3325524854132,108.17376452776979,72.98266120921058,1474.0228146683326,144.28922647576877,502.5098926823524,225.58820239171965,843.1821340286772,166.66675891712524,997.7422806754129,193.9594437561024,18.911531374334487
PDGFRA,1102.2668869711615,260.1300743430411,230.2275592171125,337.4530210415079,77.7870005510411,241.28305967629203,258.1969434318075,540.7476475193779,148.65488626634166,333.4143838296147,239.0859654588903,63.97693017408005
CD3D,885.8308858925545,490.1833409407772,403.7027830899116,25.043322204699106,87.0394130426415,26.183457034410264,12.492567803210962,6335.249089252354,564.3816644597581,94.61071271311118,104.18745776467198,169.31000886791202
CD3E,244.03573800619944,56.40390113578796,41.4909659214804,34.29301596066853,56.56054131040077,26.44521110308238,278.3753423181169,68.73402150637702,41.358428391554554,29.76330403606033,165.26102524716765,79.76609739160259
CD8A,20.244662656907142,37.1367407809822,8.650527686689298,145.91186688639092,277.1456615048503,108.3647920783827,420.301373879158,203.98717548185476,791.6007878127755,32.580405868906254,1446.0761808209927,266.6865960460908
CD8B,736.2085963974922,1154.6653586953164,58.12738382430134,237.88065214209135,205.93319295211208,257.48957434231824,1428.2066340330207,1203.9426702224855,166.39315839021683,937.2377222444238,642.0185857055177,11.601452405883336
CD4,771.0940673069256,59.95909559372995,1191.0211636514784,180.62067546784303,278.28024588738504,714.555701129651,70.28527131478481,134.8380478725778,69.80823292168007,309.6755683551397,199.6148405086567,547.8427052541895
FOXP3,153.1538849031032,24.484351020062757,69.22696065044481,68.44524844534617,210.15702035865408,261.80596768920725,33.21683323949968,118.79611019704735,1268.3680466621302,71.51994176709809,799.7361718144507,14.74497444573541
CD68,810.3343256438953,171.98056779596965,724.2972899247122,450.32309001230294,29.40601531487364,2801.2422184061984,11.665546228721398,28.614891965978874,10.56885413628599,6.549052576105076,78.14051060707048,26.488621066004757
CD163,227.2331396884751,46.64927694426228,446.2484419864531,439.89776473346416,506.60483268854,5.482515494852305,55.093122775530176,69.90247751023445,1716.199845760863,569.4325658079305,119.20610896779507,126.15143983154273
PTPRC,434.83444325226185,664.3875634242842,94.65211363255415,15.65753971243607,206.03012888250356,36.60238711060415,7620.18512260966,349.13266818855647,130.252619757399,22.78630172815823,811.0155472885756,3.09091748601847
PDCD1,743.0377618732374,860.7838789655304,909.2980925168717,180.866176345947,131.112331046744,41.11594843306479,149.1332191096002,50.50567426073237,72.50061183720145,31.373945209683658,2812.5407645773985,12.9965253630601
CTLA4,73.24870480802977,263.9885754195351,38.832986806997766,22.62713833537814,201.53200170905382,53.95940518132571,572.1344725001892,13.045878273412015,98.68914607214386,592.9067461778559,5.20991671353254,39.09315516044396
LAG3,474.6153423092919,462.2733122010801,18.48199083106022,114.54619505997601,22.833364471241456,652.093701800208,159.06573434724174,222.29467219543784,98.95897929328225,126.60837986737889,73.82912115389257,630.0721318468568
HAVCR2,4.440786319902176,7.861647379053491,735.393446415516,323.4803487582199,41.37821233743136,46.144652335711385,249.1644621540719,78.91328080004277,165.26243197420882,315.95411149365026,62.66800650983021,117.33494484077877
HIF1A,11.358359167825435,20.360811101672475,1146.9957534261034,4355.8022285066945,241.48672261821108,69.72110694679263,733.6956076014964,468.741867881813,42.467530867571845,111.12105849667799,15.104951603964706,12.803118541188098
VEGFA,81.76183506980868,139.25503583672452,442.389584250456,531.87909812685,196.2658369599254,157.16614394283232,160.88342266469687,1228.3877819266072,49.23921403745138,81.0161289197338,2452.6756636533933,218.66035153561157
CA9,706.3413773997632,167.5341463961154,247.85176804881,231.85767201586486,249.6586142643023,3513.307632184217,346.63262383469174,24.179324489441527,531.5961783217622,27.025243716568188,25.93670477854712,161.2319893237173
LDHA,40.22299774885684,93.92134284424083,63.52343762541091,131.35277621716,168.2650269141022,117.66047884153065,66.34900160678549,29.20031983196861,50.14828254895852,57.93635136792461,271.7600162475711,57.54362658499233
SNAI1,51.185289444942995,38.3644206624999,1128.2055839841196,21.373173744748993,202.85963115814278,321.91146505840334,315.0175591507987,286.2125243470081,56.19692831257099,662.3583109691853,2667.856990853665,80.22343643177547
TWIST1,565.7576463345455,167.3428930157277,258.7629377889936,11.848475141635065,69.14119756675088,48.42697649982445,80.91563598863648,98.54665149992745,151.6189470556882,252.37799126129323,1177.2166702165764,363.9344712426428
CDH2,38.753770272491266,370.27643300068485,134.83607087242262,438.9304984915756,61.78761896620397,38.943305060535806,359.5764218185065,77.16576487248348,472.1960831487233,98.15580198289635,1800.5901750053495,486.6374432692152
MMP2,350.8040059104309,34.074733909043196,26.69132292380703,22.418674924354644,148.37440214851443,1114.554573034866,113.82280356748457,29.028860839132623,440.3392873257754,213.90198161919392,226.91546718885394,5990.555274034285
MMP9,9.211474727652964,444.01278734439575,132.60500253396248,468.65355643934515,330.52441401840974,12.238435440272683,1444.5036009337364,109.00992315506205,4464.29888649068,60.116479535535426,753.3177347760965,35.26215203634896
CYP2D6,285.5311760302716,46.014308446554296,71.24386204354714,120.61032845309148,16.30148076881721,14.53077773616025,348.48185264810786,82.80782227433106,163.65730235468706,2759.7872661065085,220.09490535482536,15489.451770046582
SULT1A1,564.6894086044205,166.7867006376151,53.258528618182915,340.0775721159141,319.15450866647143,371.00114197665573,28.98998851496805,1577.8735426174208,63.02484353397839,61.28140277656088,67.03034786577443,512.7766861829735
UGT2B15,616.2461986944509,1653.5414262668025,498.0212670378239,33.62835472722958,2854.5022196742007,161.33277900237897,37.59816841034448,72.27079406669507,57.276482187014565,15.331447454395002,8.400211594929205,64.70295960035254
RAD51,27.915069347284792,114.75161486831816,1326.1225777321047,41.81980917261382,4027.428698222351,94.1303144011918,847.1125024106412,455.6166884577185,130.7518693597543,47.49232078821959,149.82807119502507,154.24517290187944
BRCA2,169.7157581114915,48.59830748721935,24.44062065247359,479.1408811465832,11.856130115082864,9.057549503009504,36.97844911670058,139.11230534380067,128.75270370712107,90.26981293193408,15.988566711878395,11.877676584887476
PALB2,75.40990421780245,373.7945807880504,93.39127591751445,5118.510072772121,247.16456346271903,788.8239671809423,191.9265359733538,801.1589814661316,70.85425759411231,163.56914455593986,180.38376814356553,1193.9454486310133
ATM,422.9228317506398,61.0332139618305,55.538690333182764,15.344234413531874,125.34109214930044,435.9406001291607,49.652072567943186,632.7185911367854,38.66089456921761,9.165747833939983,174.3261356442004,131.56384750997105
ATR,690.0787488401372,39.71397746739798,90.62855513123885,322.7044240142071,133.34344629095355,108.10617854327593,7.003473970025716,90.08171648217228,255.5554345999039,256.70316319883403,20.82777560122129,32.5165845727427
CHEK1,28.5768707482781,152.48506658542289,1429.2173752988779,15.700033345958111,30.467137325126316,1106.5542100419643,822.346816730126,503.1490587995126,190.65071666934165,38.0468119046082,5.74894594279107,22.768587230489448
CHEK2,42.513898515128595,599.6481900772714,16.349507232387047,103.96672567960631,260.83886540569847,30.876179406944672,539.4984968097903,92.02334686874072,169.5716836006085,157.9177295500484,17.017850668896,931.709172738702
CCNA2,840.4095742815491,58.375871059594516,360.88890768771824,830.2733008442787,144.27654393362863,77.85012124924785,6.300158830795152,128.53296851779123,16.871330475986593,10.945184727587794,10.143140224927315,11.886503904877854
CCNB1,970.5373309275191,588.8369992593146,1176.0790930625492,193.30881495627693,926.082407055855,582.3865428652607,55.602550078842924,199.81838281982505,26.072964700181945,1704.0383812015305,3.4380495546300267,2.6907759877524993
AURKA,377.44503088013687,11.278256350737836,254.29161477200782,45.42299090319781,876.9603430684745,558.2067706478933,52.0393058801368,20.307622248986863,89.39585324892546,1369.190911076313,457.3779994769099,94.81127305568543
AURKB,852.498593772535,15.082881275813639,485.3487935379648,868.1771211288277,261.3273255976296,2449.8217530537077,219.51714300823843,22.63232596985465,47.21450607099847,254.81045078016695,52.7971285067436,76.1521639980758
PLK1,1248.7833860535384,872.6703469045308,237.69967357773217,118.03618169962269,864.5159902243203,1792.0493771089443,58.1737464764981,55.581717181114406,253.76640637875545,46.840288153937465,530.2973833329083,50.61756729088252
BUB1,229.13642419954886,287.3561364085873,136.835876143306,218.60837999192907,54.46994154852653,164.1643202944781,55.022447955812076,535.0821945483092,35.11942942371291,336.6222681031703,33.51705577740449,18.861122020581444
Gene_0001,872.3528924981798,33.47958781269529,38.81342833929692,51.99132600815425,4653.901929543336,345.02786973545625,138.14603153240063,60.93838664012481,50.77032449481497,70.72348977050534,320.2538797876903,36.60606139268061
Gene_0002,103.87067014155568,37.33167669977488,927.0223355015755,115.87385167502715,74.80923541652103,371.8504124329674,2648.673479974849,269.3503558883399,39.26380088774158,1922.526552119312,1005.5303128971225,44.43212333248244
Gene_0003,153.4655874281937,16.119504117932486,186.1183628119958,62.18596563062319,157.10419847183874,886.5688744943825,7.491805069442189,98.20415316756453,232.85958059421353,72.17247280212464,26.523134346922156,7.229576786260665
Gene_0004,81.51387600054726,108.35042581061941,353.64422173212625,129.91547327657045,520.8359789443464,143.66421243232315,336.0726641057312,242.30786013094092,440.0545365474999,8.892807721218587,563.9943515317087,109.15820793079462
Gene_0005,46.31301575525786,73.1393789676211,772.0465087690092,273.28703024047485,174.04966515476954,1475.3219008031206,50.05209664879724,115.73811685407101,5.128488989579596,21.199523836679028,146.61084096676143,16.399250881242107
Gene_0006,137.1579581711242,337.4974788756918,5504.844698437372,272.59376910234215,39.16733815375452,17.680316942708618,11.088971050153672,54.6668240287274,1842.2568464547105,31.921469520112478,163.7817810955278,18.04614922234358
Gene_0007,7.55774789035021,32.71861012702451,204.12686038050012,175.56890415080002,96.45317005336994,42.02326902009746,100.74598387852473,70.88548313878388,289.3600751318934,45.762978405581784,5327.609696849727,632.4179385106476
Gene_0008,10.35109592260513,184.25211354119688,268.03285086528314,198.83383227462897,588.1959038325693,226.15313628767552,9.313637529706952,611.8141609924704,65.4583324499025,482.5361552243451,222.44464199692234,195.57033908577748
Gene_0009,54.923074447184746,339.3409206237282,6.347980300609043,16.66776147205083,18.321107981162086,7.589692564532618,162.10511708199138,154.37091748727292,263.4789626557827,263.2170048348996,9.432041919317825,64.36887525519235
Gene_0010,630.1920542879424,6798.156262815978,10.713324574577017,92.1045363087196,33.113214222106144,717.3596032066706,22.97464268936685,213.61207573756582,20.959296551542685,68.61100385091866,2177.655861926679,27.571503313137626
Gene_0011,19.860990610696064,340.0841267070548,334.3816013214223,170.80870110114614,54.856215719764165,206.52247328117141,119.14697945732371,289.64636999928115,62.45379941670503,593.8209614659875,215.77545516033416,166.81022939825536
Gene_0012,184.44223137878885,253.0002811491566,40.283673350674334,141.46726125409754,64.63215880498336,39.1950272969142,15.32437781340948,404.90997466636827,89.09567349473309,23.30035178969731,73.10090764883832,136.22001736639106
Gene_0013,16.724769281901693,66.63440108757545,562.2492754818298,238.66660657642004,5237.252543223731,37.92045859508156,1054.1204301751586,72.31362592282224,69.24252695408445,215.51471949682104,84.81734363155279,11.68230255234548
Gene_0014,380.7571645259743,160.71582624751056,132.51129853797175,189.6731340491578,113.68680036279692,117.19328864214624,6220.3689993666385,131.16803306612795,10.188252887677526,65.73748484267624,292.36385038356923,301.08302365806117
Gene_0015,43.84335819784206,17.314692104441608,552.7167002082651,26.877693248972705,711.7217549355819,39.68924416191517,39.37411891159171,273.4460935616989,32.483107451210685,36.47295934085337,825.150827655145,4.134595045693735
Gene_0016,146.3873198382779,769.1473688883018,493.58406654597314,642.5203790258714,135.49069547044363,37.577233861286004,38.35899767207395,266.1009115326727,12.933846108900724,5.548193802591455,32.60110651019447,640.5114422100794
Gene_0017,11.495151487845245,40.82630299660938,34.605593522919534,80.52777336802808,1.6082042269213133,297.30828677094513,359.76676153988046,421.38359724200876,2339.005726116962,298.34515859601737,82.43573882788644,12.334256808580864
Gene_0018,799.6622753915306,87.11506688937357,23.973063715088223,128.26434818726545,5.6771459076022435,31.53323583222786,204.81424786933934,770.6496171284259,2233.6284927306815,362.2284565367178,1456.0105983170276,181.70025376321053
Gene_0019,32.91022009561286,209.7049135865371,23.91620127521149,203.26633381793323,1213.8911764176423,531.574863812548,527.5919264773041,337.452488001458,160.6507392164635,652.4557206844536,129.38246901712043,765.1604631585548
Gene_0020,0.9464649052543969,579.7439679375575,173.1847849570674,399.83739680137114,1490.7251579973251,87.99339840527493,1373.178535814085,170.33901713856758,136.07246921771778,1010.0323744166926,2568.0826937941347,32.821948062043326
Gene_0021,19.9462445148352,3504.9254218238602,152.3504715583375,375.6932753228391,1036.2548368042937,3504.543106533022,83.43029245127542,478.71885510809244,437.9374817996088,44.33228695205158,80.78419212097754,408.4035406438401
Gene_0022,49.650862200529694,1189.18067639791,35.51999595069656,487.43214683336663,79.49611794798071,296.41702107790513,24.110999531589343,11.079731014536886,2216.25861048816,44.8189097553628,38.12825590028801,1715.9449968833726
Gene_0023,2144.029363081828,33.82295012017119,35.64561124816221,83.14076519206056,1962.0110671913449,266.9893799442419,25.106012166541763,30.73506785374911,258.38557305162516,154.82604244298327,590.029238491663,7.698776216216367
Gene_0024,1129.1041519520506,80.7341170749568,7.580042375942128,4379.437039451643,214.87587216779184,31.91865049094007,6693.394903472166,118.55859353444579,40.61508520489324,345.24738563684235,497.2899028776704,1893.6743658452867
Gene_0025,29.726163548223465,54.0393766387906,499.4286380255962,27.660757225920726,14.796641053906221,401.7660956171872,32.105087005162325,1070.8349997234059,58.51427319781299,3411.3495321008204,347.8458354841054,499.4202868453907
Gene_0026,35.82028269341581,16.048213028157097,22.009644894905097,20.59664966724049,671.2481425219623,2720.222753131868,1721.1541587067716,974.3934027995739,29.294970535693512,4.8552524621792745,68.94537575479279,17.906108866195346
Gene_0027,78.11608880564101,1621.1287144453393,102.03485076506708,139.4809775261707,4163.946893805815,30.958307754820115,194.25533032816386,2504.632956427294,657.4634687819967,21.319293843416638,200.6954993263251,113.29909435481474
Gene_0028,46.888141164173405,42.97369265746367,68.87580496524969,59.31601113241598,312.5011328703873,229.59136882139407,51.06390813731089,86.98111071280431,184.93647483023278,15.454298640483609,187.22367917703693,413.97500297590267
Gene_0029,83.12332835863637,196.52206900858334,112.98799554633231,58.14397388765673,87.64410469042424,91.82831841257773,123.42274952908804,93.8476303485129,1023.6543972731778,500.36273603257473,122.50737802471883,724.9386572421629
Gene_0030,190.83024240921512,321.00229538519915,1079.0940930040435,101.01465940824279,265.69755805275275,29.264604548203714,73.70278020591519,244.42774559306594,74.23249676980882,326.74212953083486,4.2599172096621984,87.25569295339437
Gene_0031,46.472835913125614,10.724191322423765,467.99738041953015,112.08574881544394,83.9188899725744,450.49504833353507,11.047370016056488,322.4250690244171,192.5450305064237,7.845399277894303,271.37576163897427,497.01429137719106
Gene_0032,263.6100029628192,97.59308727224878,147.71713393497856,336.2371525005204,1651.376651073771,326.1522231898781,398.26030822196213,143.2121347208157,143.28417007590141,377.6865218156202,181.78868888224835,490.5216956408865
Gene_0033,68.06591662169328,1456.4263908516612,139.11019919667297,21.458223238751778,84.96048991973296,79.26844804721509,165.6088881220116,737.6782735631815,20.0695138046323,351.785576840061,306.99562817755975,782.1750640679477
Gene_0034,38.110075302119775,34.820253604375495,260.2237460181672,30.662324391098867,29.71044624002225,842.2660612042606,560.1358676727785,688.0905739035187,456.8218068541739,527.4772855046622,113.36515183676183,889.404437425738
Gene_0035,180.3875914572186,434.64323472235975,1271.339045270289,13.66297338557583,70.7051377023034,3.6695735836530603,171.45466980048752,163.29525569122745,2.4055286279351606,241.58131743668997,19.90987083998777,132.80180720905557
Gene_0036,293.29933657700707,126.54816721508163,183.8812723614663,5511.495406969611,880.0552406385802,973.8325869381088,204.34228976340074,114.43912255247655,478.1619366244121,146.86352089851454,244.13867388154765,66.83939791261024
Gene_0037,65.02208897982577,7.834382907744275,11.516516859951853,20.199624789759543,12.9919870674037,65.1409477429465,525.3941987689723,18.19545298751585,31.500467228565377,24.29976378578886,134.00111890998397,199.0578824547207
Gene_0038,48.967085334464905,12.248823108948372,46.405023993479574,149.28753939412692,43.93884984244834,2354.564236094149,7892.496514190622,18.10110770325938,201.09281788058524,8.403872693268886,265.52108523888427,582.819263878178
Gene_0039,1.3383909865605237,368.5608241630789,40.08017042343815,10.046575849715776,339.7641807226739,43.90116349528879,70.03439493554713,79.81563991418086,10.228674436985179,59.04175161838519,8.298781737792837,92.59437202123614
Gene_0040,146.99084063178194,1516.8165771235615,223.00550362682208,4.871674892792434,310.54310874456525,2550.049241368791,16.49442858626513,547.438228537171,1763.154751908883,47.08369759346886,7.989589712898971,481.57912866757437
Gene_0041,145.17304254701648,296.72521227185143,20.74755277745606,167.13323637855777,5.572072223779366,188.716581287556,511.17620613017027,55.47266539802047,470.4705050793146,383.35164351699655,34.34639597387566,1632.8108008845702
Gene_0042,35.27057376441004,528.270898642306,455.2185761633955,27.632528674688615,47.49891100370271,182.74367663171154,263.58489466522315,11576.50550146858,410.46746198960824,51.43637712509966,277.3909420192947,18.346582626086917
Gene_0043,13.779033687583528,725.4931491449304,1991.6707727713065,597.1920432019949,308.63393961196766,0.5987191430057849,188.34801412091144,8.65658472453081,60.23274288888465,124.93795169778049,872.7080566091743,163.18964377000444
Gene_0044,78.97818608314559,389.12080904086883,171.30998091998748,105.46553891498004,18.811188116485276,8.557412224594822,50.88873520854131,222.9151104995526,851.6777553144068,8.152258482852602,165.06730828763682,88.56645677651375
Gene_0045,148.82440958517606,55.1966224199092,114.17055874568408,71.03445457357854,213.69609496031018,2.422375986835444,10.807253824136406,451.2815216663908,557.0420190805403,9048.220573188384,8406.34270658691,28.849342170674337
Gene_0046,1182.8636369234898,95.94099195913947,165.96851431015446,544.4950057621893,89.11939629018627,107.96425187625648,227.81431881509798,360.045400514294,43.31373718990162,206.9849150674052,2609.4629429968095,45.808982870715326
Gene_0047,5190.583449914548,53.98859383189142,129.93302903869844,141.5834762717969,115.43159957705748,1303.3413599882726,10.28191299041154,30.258808098409226,21.60639638974696,11.04926029934663,135.07582752450662,60.86090807991905
Gene_0048,170.2114736793132,6057.810623831318,288.59223579247146,39.92438560120119,14.340945011148094,147.2226395124413,1982.5330798366226,380.99981097075846,27.56589019007923,98.44724699236549,124.00649094995731,104.40617492101164
Gene_0049,60.95045885489774,161.471598423767,7.862111518289513,244.80219092219983,49.42880884778423,1160.1319064935465,50.80567560293508,13.169625916468249,3.3025402787242686,87.10498950287426,704.4547331287486,392.34470882464865
